monthly_spend,tenure_days,logins_per_day,tickets_per_month,support_tickets,logins_last_30_days,churned
383.7,660,0.7666666666666667,0.045433893684688774,1,23,True
295.41,110,0.0,0.0,0,0,False
277.41,101,0.7333333333333333,0.29615004935834155,1,22,True
149.2,671,0.8,0.0,0,24,False
240.18,831,1.0,0.03608805485384338,1,30,True
220.97,787,0.6333333333333333,0.07620983106820779,2,19,False
256.74,276,0.06666666666666667,0.32573289902280134,3,2,False
332.89,571,0.6,0.10502363031682127,2,18,True
347.57,202,0.9,0.0,0,27,False
175.09,244,0.16666666666666666,0.24559967253376996,2,5,False
170.14,385,0.06666666666666667,0.38930703348040485,5,2,False
378.11,629,0.26666666666666666,0.1430160495788972,3,8,False
148.83,953,0.23333333333333334,0.0,0,7,False
191.95,847,0.9666666666666667,0.03540658562492623,1,29,True
191.61,971,0.9333333333333333,0.09265932255739731,3,28,False
169.2,942,0.5666666666666667,0.1273479783508437,4,17,False
454.02,275,0.13333333333333333,0.10897203051216856,1,4,False
71.2,527,0.16666666666666666,0.28446804475630566,5,5,False
78.59,817,0.5333333333333333,0.11011868346996206,3,16,False
474.09,263,0.7,0.0,0,21,False
395.87,912,0.43333333333333335,0.06576783952647156,2,13,False
374.94,167,0.8,0.7172743574417215,4,24,False
441.73,188,0.5333333333333333,0.7966011683483802,5,16,False
218.26,629,0.9666666666666667,0.19068806610519626,4,29,True
58.76,6,0.23333333333333334,9.523809523809524,2,7,False
305.31,65,0.5,2.297090352220521,5,15,True
392.27,841,0.7,0.03565909901343159,1,21,True
169.28,492,1.0,0.18281535648994515,3,30,False
378.47,222,0.4,0.2699055330634278,2,12,False
454.83,693,0.23333333333333334,0.04327131112072695,1,7,False
299.26,71,0.06666666666666667,0.0,0,2,False
80.33,730,0.06666666666666667,0.08215801725318363,2,2,False
351.04,532,0.7666666666666667,0.05635919594213788,1,23,True
262.7,963,0.2,0.09342883836810963,3,6,False
243.97,102,0.9,0.8797653958944283,3,27,True
344.05,752,0.4,0.0,0,12,True
99.17,751,0.4666666666666667,0.15972314654598693,4,14,False
258.18,149,0.4666666666666667,0.0,0,14,False
94.06,833,0.8666666666666667,0.1440057602304092,4,26,False
389.1,21,0.5,4.225352112676057,3,15,False
230.47,498,0.0,0.18061408789885608,3,0,True
402.83,405,0.7333333333333333,0.2220577350111029,3,22,True
300.1,986,0.2,0.030416708912095712,1,6,False
76.32,309,0.7666666666666667,0.0,0,23,True
312.88,327,0.16666666666666666,0.36663611365719523,4,5,True
433.1,64,0.7,0.0,0,21,False
103.95,888,0.6,0.03377237419790611,1,18,True
86.89,614,0.5333333333333333,0.19534429431873676,4,16,True
351.38,329,0.4,0.18220467658669906,2,12,False
255.75,140,0.0,0.0,0,0,False
498.24,475,0.5333333333333333,0.06311803071744161,1,16,False
207.05,277,0.36666666666666664,0.10818608005769925,1,11,True
425.19,297,0.8333333333333334,0.4036326942482341,4,25,True
417.7,675,0.1,0.2221235006663705,5,3,False
101.94,967,0.13333333333333333,0.12405665253799235,4,4,False
144.78,284,0.6666666666666666,0.5276116778051354,5,20,True
269.84,879,0.06666666666666667,0.0,0,2,True
69.84,655,0.6666666666666666,0.04578055852281398,1,20,False
248.83,274,0.0,0.4374772147283996,4,0,True
447.4,120,0.03333333333333333,0.9975062344139651,4,1,True
116.64,860,0.36666666666666664,0.06974311286760432,2,11,False
67.95,926,0.23333333333333334,0.16193457843031414,5,7,False
401.05,688,0.6333333333333333,0.13075693738195554,3,19,True
468.45,773,0.9333333333333333,0.0387947756368809,1,28,True
381.45,428,0.8333333333333334,0.2101330842867149,3,25,True
161.68,691,0.1,0.21698249674526252,5,3,False
261.81,397,0.36666666666666664,0.22652907123080798,3,11,False
152.42,318,0.4,0.09425070688030161,1,12,False
81.24,342,0.6666666666666666,0.175284837861525,2,20,True
291.3,527,0.9333333333333333,0.0,0,28,False
311.27,999,0.1,0.0,0,3,True
403.89,616,0.1,0.1947103683271134,4,3,False
164.63,400,0.5333333333333333,0.0,0,16,False
373.74,953,0.2,0.1573481590265394,5,6,False
348.91,378,0.7,0.15860428231562254,2,21,False
455.02,874,0.43333333333333335,0.17156582408784168,5,13,True
299.49,340,1.0,0.44078754040552454,5,30,False
128.31,394,0.5666666666666667,0.2282525995434948,3,17,False
179.11,859,0.6333333333333333,0.13964855114628186,4,19,True
248.97,676,0.8333333333333334,0.13307703681798017,3,25,False
126.36,928,0.7,0.12926855542389312,4,21,False
418.29,654,0.3,0.22925263640531865,5,9,False
60.99,236,0.6333333333333333,0.38087177316969956,3,19,False
236.5,876,0.7333333333333333,0.034234851078397806,1,22,False
